filename,label
297.npy,call
298.npy,call
299.npy,call
300.npy,call
301.npy,candy
302.npy,candy
303.npy,candy
304.npy,candy
305.npy,candy
306.npy,candy
307.npy,candy
308.npy,candy
309.npy,candy
310.npy,candy
311.npy,candy
312.npy,can
313.npy,can
314.npy,can
315.npy,can
316.npy,can
317.npy,can
318.npy,can
319.npy,can
320.npy,can
321.npy,can
322.npy,can
323.npy,can
324.npy,can
325.npy,can
326.npy,can
327.npy,careful
328.npy,careful
329.npy,careful
330.npy,careful
331.npy,careful
332.npy,careful
333.npy,catch
334.npy,catch
335.npy,catch
336.npy,catch
337.npy,catch
338.npy,catch
339.npy,catch
340.npy,catch
341.npy,catch
342.npy,cat
343.npy,cat
344.npy,cat
345.npy,cat
346.npy,cat
347.npy,cat
348.npy,cat
349.npy,cat
350.npy,cat
351.npy,center
352.npy,center
353.npy,center
354.npy,center
355.npy,center
356.npy,center
357.npy,center
358.npy,center
359.npy,cereal
360.npy,cereal
361.npy,cereal
362.npy,cereal
363.npy,cereal
364.npy,cereal
365.npy,cereal
366.npy,chair
367.npy,chair
368.npy,chair
369.npy,chair
370.npy,chair
371.npy,chair
372.npy,chair
373.npy,chair
374.npy,chair
375.npy,chair
376.npy,chair
377.npy,chair
378.npy,chair
379.npy,chair
380.npy,champion
381.npy,champion
382.npy,champion
383.npy,champion
384.npy,champion
385.npy,champion
386.npy,champion
387.npy,champion
388.npy,champion
389.npy,change
390.npy,change
391.npy,change
392.npy,change
393.npy,change
394.npy,change
395.npy,change
396.npy,change
397.npy,change
398.npy,change
399.npy,change
400.npy,change
401.npy,change
402.npy,chat
403.npy,chat
404.npy,chat
405.npy,chat
406.npy,chat
407.npy,chat
408.npy,chat
409.npy,cheat
410.npy,cheat
411.npy,cheat
412.npy,cheat
413.npy,cheat
414.npy,cheat
415.npy,cheat
416.npy,cheat
417.npy,cheat
418.npy,cheat
419.npy,cheat
420.npy,check
421.npy,check
422.npy,check
423.npy,check
424.npy,check
425.npy,check
426.npy,check
427.npy,check
428.npy,check
429.npy,cheese
430.npy,cheese
431.npy,cheese
432.npy,cheese
433.npy,cheese
434.npy,cheese
435.npy,cheese
436.npy,children
437.npy,children
438.npy,children
439.npy,children
440.npy,children
441.npy,children
442.npy,children
443.npy,children
444.npy,children
445.npy,christmas
446.npy,christmas
447.npy,christmas
448.npy,christmas
449.npy,christmas
450.npy,christmas
451.npy,christmas
452.npy,christmas
453.npy,christmas
454.npy,city
455.npy,city
456.npy,city
457.npy,city
458.npy,city
459.npy,city
460.npy,city
461.npy,city
462.npy,city
463.npy,class
464.npy,class
465.npy,class
466.npy,class
467.npy,class
468.npy,class
469.npy,class
470.npy,class
471.npy,class
472.npy,clock
473.npy,clock
474.npy,clock
475.npy,clock
476.npy,clock
477.npy,clock
478.npy,clock
479.npy,clock
480.npy,clock
481.npy,clock
482.npy,close
483.npy,close
484.npy,close
485.npy,close
486.npy,close
487.npy,close
488.npy,close
489.npy,close
490.npy,close
491.npy,clothes
492.npy,clothes
493.npy,clothes
494.npy,clothes
495.npy,clothes
496.npy,clothes
497.npy,clothes
498.npy,clothes
499.npy,clothes
500.npy,clothes
501.npy,clothes
502.npy,clothes
503.npy,clothes
504.npy,clothes
505.npy,clothes
506.npy,clothes
507.npy,coffee
508.npy,coffee
509.npy,coffee
510.npy,coffee
511.npy,coffee
512.npy,coffee
513.npy,coffee
514.npy,cold
515.npy,cold
516.npy,cold
517.npy,cold
518.npy,cold
519.npy,cold
520.npy,cold
521.npy,cold
522.npy,cold
523.npy,cold
524.npy,college
525.npy,college
526.npy,college
527.npy,college
528.npy,college
529.npy,college
530.npy,college
531.npy,college
532.npy,college
533.npy,color
534.npy,color
535.npy,color
536.npy,color
537.npy,color
538.npy,color
539.npy,color
540.npy,color
541.npy,color
542.npy,color
543.npy,color
544.npy,color
545.npy,computer
546.npy,computer
547.npy,computer
548.npy,computer
549.npy,computer
550.npy,computer
551.npy,computer
552.npy,computer
553.npy,computer
554.npy,computer
555.npy,computer
556.npy,computer
557.npy,computer
558.npy,computer
559.npy,computer
560.npy,computer
561.npy,computer
562.npy,computer
563.npy,convince
564.npy,convince
565.npy,convince
566.npy,convince
567.npy,convince
568.npy,convince
569.npy,convince
570.npy,convince
571.npy,convince
572.npy,convince
573.npy,cook
574.npy,cook
575.npy,cook
576.npy,cook
577.npy,cook
578.npy,cook
579.npy,cook
580.npy,cook
581.npy,cook
582.npy,cook
583.npy,cool
584.npy,cool
585.npy,cool
586.npy,cool
587.npy,cool
588.npy,cool
589.npy,cool
590.npy,cool
591.npy,cool
592.npy,cool
593.npy,cool
594.npy,cool
595.npy,copy
596.npy,copy
597.npy,copy
598.npy,copy
599.npy,copy
600.npy,copy
601.npy,copy
602.npy,copy
603.npy,copy
604.npy,corn
605.npy,corn
606.npy,corn
607.npy,corn
608.npy,corn
609.npy,corn
610.npy,corn
611.npy,corn
612.npy,corn
613.npy,cough
614.npy,cough
615.npy,cough
616.npy,cough
617.npy,cough
618.npy,cough
619.npy,cough
620.npy,cough
621.npy,country
622.npy,country
623.npy,country
624.npy,country
625.npy,country
626.npy,country
627.npy,country
628.npy,country
629.npy,cousin
630.npy,cousin
631.npy,cousin
632.npy,cousin
633.npy,cousin
634.npy,cousin
635.npy,cousin
636.npy,cousin
637.npy,cousin
638.npy,cousin
639.npy,cousin
640.npy,cousin
641.npy,cousin
642.npy,cousin
643.npy,cow
644.npy,cow
645.npy,cow
646.npy,cow
647.npy,cow
648.npy,cow
649.npy,cow
650.npy,cow
651.npy,cow
652.npy,cow
653.npy,cow
654.npy,crash
655.npy,crash
656.npy,crash
657.npy,crash
658.npy,crash
659.npy,crash
660.npy,crash
661.npy,crash
662.npy,crash
663.npy,crazy
664.npy,crazy
665.npy,crazy
666.npy,crazy
667.npy,crazy
668.npy,crazy
669.npy,cry
670.npy,cry
671.npy,cry
672.npy,cry
673.npy,cry
674.npy,cry
675.npy,cry
676.npy,cry
677.npy,cry
678.npy,cry
679.npy,cry
680.npy,cute
681.npy,cute
682.npy,cute
683.npy,cute
684.npy,cute
685.npy,cute
686.npy,cute
687.npy,cute
688.npy,cute
689.npy,dance
690.npy,dance
691.npy,dance
692.npy,dance
693.npy,dance
694.npy,dance
695.npy,dance
696.npy,dance
697.npy,dance
698.npy,dance
699.npy,dark
700.npy,dark
701.npy,dark
702.npy,dark
703.npy,dark
704.npy,dark
705.npy,dark
706.npy,dark
707.npy,dark
708.npy,dark
709.npy,daughter
710.npy,daughter
711.npy,daughter
712.npy,daughter
713.npy,daughter
714.npy,daughter
715.npy,daughter
716.npy,daughter
717.npy,daughter
718.npy,daughter
719.npy,day
720.npy,day
721.npy,day
722.npy,day
723.npy,day
724.npy,day
725.npy,day
726.npy,deaf
727.npy,deaf
728.npy,deaf
729.npy,deaf
730.npy,deaf
731.npy,deaf
732.npy,deaf
733.npy,deaf
734.npy,deaf
735.npy,deaf
736.npy,deaf
737.npy,deaf
738.npy,decide
739.npy,decide
740.npy,decide
741.npy,decide
742.npy,decide
743.npy,decide
744.npy,decide
745.npy,decide
746.npy,decide
747.npy,delay
748.npy,delay
749.npy,delay
750.npy,delay
751.npy,delay
752.npy,delay
753.npy,delay
754.npy,delay
755.npy,delay
756.npy,delay
757.npy,delicious
758.npy,delicious
759.npy,delicious
760.npy,delicious
761.npy,delicious
762.npy,delicious
763.npy,delicious
764.npy,delicious
765.npy,different
766.npy,different
767.npy,different
768.npy,different
769.npy,different
770.npy,different
771.npy,different
772.npy,different
773.npy,different
774.npy,different
775.npy,disappear
776.npy,disappear
777.npy,disappear
778.npy,disappear
779.npy,disappear
780.npy,disappear
781.npy,disappear
782.npy,disappear
783.npy,discuss
784.npy,discuss
785.npy,discuss
786.npy,discuss
787.npy,discuss
788.npy,discuss
789.npy,discuss
790.npy,discuss
791.npy,discuss
792.npy,divorce
793.npy,divorce
794.npy,divorce
795.npy,divorce
796.npy,divorce
797.npy,divorce
798.npy,divorce
799.npy,doctor
800.npy,doctor
801.npy,doctor
802.npy,doctor
803.npy,doctor
804.npy,doctor
805.npy,doctor
806.npy,doctor
807.npy,doctor
808.npy,dog
809.npy,dog
810.npy,dog
811.npy,dog
812.npy,dog
813.npy,dog
814.npy,dog
815.npy,dog
816.npy,dog
817.npy,dog
818.npy,dog
819.npy,door
820.npy,door
821.npy,door
822.npy,door
823.npy,door
824.npy,door
825.npy,door
826.npy,door
827.npy,door
828.npy,draw
829.npy,draw
830.npy,draw
831.npy,draw
832.npy,draw
833.npy,draw
834.npy,dress
835.npy,dress
836.npy,dress
837.npy,dress
838.npy,dress
839.npy,dress
840.npy,dress
841.npy,drink
842.npy,drink
843.npy,drink
844.npy,drink
845.npy,drink
846.npy,drink
847.npy,drink
848.npy,drink
849.npy,drink
850.npy,drink
851.npy,drink
852.npy,drink
853.npy,drink
854.npy,drink
855.npy,drink
856.npy,drink
857.npy,drink
858.npy,drink
859.npy,drink
860.npy,drink
861.npy,drive
862.npy,drive
863.npy,drive
864.npy,drive
865.npy,drive
866.npy,drive
867.npy,drive
868.npy,drive
869.npy,drop
870.npy,drop
871.npy,drop
872.npy,drop
873.npy,drop
874.npy,drop
875.npy,drop
876.npy,drop
877.npy,drop
878.npy,east
879.npy,east
880.npy,east
881.npy,east
882.npy,east
883.npy,east
884.npy,east
885.npy,east
886.npy,easy
887.npy,easy
888.npy,easy
889.npy,easy
890.npy,easy
891.npy,easy
892.npy,eat
893.npy,eat
894.npy,eat
895.npy,eat
896.npy,eat
897.npy,eat
898.npy,eat
899.npy,eat
900.npy,eat
901.npy,egg
902.npy,egg
903.npy,egg
904.npy,egg
905.npy,egg
906.npy,egg
907.npy,egg
908.npy,enjoy
909.npy,enjoy
910.npy,enjoy
911.npy,enjoy
912.npy,enjoy
913.npy,enjoy
914.npy,enjoy
915.npy,enjoy
916.npy,enjoy
917.npy,enjoy
918.npy,environment
919.npy,environment
920.npy,environment
921.npy,environment
922.npy,environment
923.npy,environment
924.npy,environment
925.npy,example
926.npy,example
927.npy,example
928.npy,example
929.npy,example
930.npy,example
931.npy,example
932.npy,example
933.npy,example
934.npy,family
935.npy,family
936.npy,family
937.npy,family
938.npy,family
939.npy,family
940.npy,family
941.npy,family
942.npy,family
943.npy,family
944.npy,family
945.npy,family
946.npy,family
947.npy,far
948.npy,far
949.npy,far
950.npy,far
951.npy,far
952.npy,far
953.npy,far
954.npy,far
955.npy,far
956.npy,father
957.npy,father
958.npy,father
959.npy,father
960.npy,father
961.npy,father
962.npy,father
963.npy,father
964.npy,father
965.npy,fat
966.npy,fat
967.npy,fat
968.npy,fat
969.npy,fat
970.npy,fat
971.npy,fat
972.npy,fat
973.npy,fat
974.npy,fat
975.npy,fault
976.npy,fault
977.npy,fault
978.npy,fault
979.npy,fault
980.npy,fault
981.npy,fault
982.npy,fault
983.npy,fault
984.npy,feel
985.npy,feel
986.npy,feel
987.npy,feel
988.npy,feel
989.npy,feel
990.npy,feel
991.npy,fine
992.npy,fine
993.npy,fine
994.npy,fine
995.npy,fine
996.npy,fine
997.npy,fine
998.npy,fine
999.npy,fine
1000.npy,fine
1001.npy,fine
1002.npy,fine
1003.npy,finish
1004.npy,finish
1005.npy,finish
1006.npy,finish
1007.npy,finish
1008.npy,finish
1009.npy,finish
1010.npy,finish
1011.npy,finish
1012.npy,first
1013.npy,first
1014.npy,first
1015.npy,first
1016.npy,first
1017.npy,first
1018.npy,first
1019.npy,fish
1020.npy,fish
1021.npy,fish
1022.npy,fish
1023.npy,fish
1024.npy,fish
1025.npy,fish
1026.npy,fish
1027.npy,fish
1028.npy,fish
1029.npy,fish
1030.npy,flower
1031.npy,flower
1032.npy,flower
1033.npy,flower
1034.npy,flower
1035.npy,flower
1036.npy,flower
1037.npy,flower
1038.npy,football
1039.npy,football
1040.npy,football
1041.npy,football
1042.npy,football
1043.npy,football
1044.npy,football
1045.npy,forget
1046.npy,forget
1047.npy,forget
1048.npy,forget
1049.npy,forget
1050.npy,forget
1051.npy,forget
1052.npy,forget
1053.npy,forget
1054.npy,forget
1055.npy,forget
1056.npy,friend
1057.npy,friend
1058.npy,friend
1059.npy,friend
1060.npy,friend
1061.npy,friend
1062.npy,friend
1063.npy,friend
1064.npy,friendly
1065.npy,friendly
1066.npy,friendly
1067.npy,friendly
1068.npy,friendly
1069.npy,friendly
1070.npy,friendly
1071.npy,full
1072.npy,full
1073.npy,full
1074.npy,full
1075.npy,full
1076.npy,full
1077.npy,full
1078.npy,full
1079.npy,full
1080.npy,full
1081.npy,full
1082.npy,future
1083.npy,future
1084.npy,future
1085.npy,future
1086.npy,future
1087.npy,future
1088.npy,game
1089.npy,game
1090.npy,game
1091.npy,game
1092.npy,game
1093.npy,game
1094.npy,girl
1095.npy,girl
1096.npy,girl
1097.npy,girl
1098.npy,girl
1099.npy,girl
1100.npy,give
1101.npy,give
1102.npy,give
1103.npy,give
1104.npy,give
1105.npy,give
1106.npy,give
1107.npy,give
1108.npy,give
1109.npy,give
1110.npy,give
1111.npy,give
1112.npy,glasses
1113.npy,glasses
1114.npy,glasses
1115.npy,glasses
1116.npy,glasses
1117.npy,glasses
1118.npy,glasses
1119.npy,glasses
1120.npy,go
1121.npy,go
1122.npy,go
1123.npy,go
1124.npy,go
1125.npy,go
1126.npy,go
1127.npy,go
1128.npy,go
1129.npy,go
1130.npy,go
1131.npy,go
1132.npy,go
1133.npy,go
1134.npy,go
1135.npy,go
1136.npy,go
1137.npy,good
1138.npy,good
1139.npy,good
1140.npy,good
1141.npy,good
1142.npy,good
1143.npy,good
1144.npy,good
1145.npy,good
1146.npy,government
1147.npy,government
1148.npy,government
1149.npy,government
1150.npy,government
1151.npy,government
1152.npy,government
1153.npy,government
1154.npy,graduate
1155.npy,graduate
1156.npy,graduate
1157.npy,graduate
1158.npy,graduate
1159.npy,graduate
1160.npy,graduate
1161.npy,graduate
1162.npy,graduate
1163.npy,graduate
1164.npy,graduate
1165.npy,graduate
1166.npy,graduate
1167.npy,graduate
1168.npy,green
1169.npy,green
1170.npy,green
1171.npy,green
1172.npy,green
1173.npy,green
1174.npy,green
1175.npy,green
1176.npy,green
1177.npy,hair
1178.npy,hair
1179.npy,hair
1180.npy,hair
1181.npy,hair
1182.npy,hair
1183.npy,hair
1184.npy,hair
1185.npy,hair
1186.npy,halloween
1187.npy,halloween
1188.npy,halloween
1189.npy,halloween
1190.npy,halloween
1191.npy,halloween
1192.npy,halloween
1193.npy,happy
1194.npy,happy
1195.npy,happy
1196.npy,happy
1197.npy,happy
1198.npy,happy
1199.npy,happy
1200.npy,happy
1201.npy,happy
1202.npy,happy
1203.npy,hard
1204.npy,hard
1205.npy,hard
1206.npy,hard
1207.npy,hard
1208.npy,hard
1209.npy,hard
1210.npy,hat
1211.npy,hat
1212.npy,hat
1213.npy,hat
1214.npy,hat
1215.npy,hat
1216.npy,hat
1217.npy,hat
1218.npy,hat
1219.npy,hat
1220.npy,hat
1221.npy,hat
1222.npy,hat
1223.npy,have
1224.npy,have
1225.npy,have
1226.npy,have
1227.npy,have
1228.npy,have
1229.npy,have
1230.npy,have
1231.npy,have
1232.npy,headache
1233.npy,headache
1234.npy,headache
1235.npy,headache
1236.npy,headache
1237.npy,headache
1238.npy,headache
1239.npy,headache
1240.npy,headache
1241.npy,headache
1242.npy,hear
1243.npy,hear
1244.npy,hear
1245.npy,hear
1246.npy,hear
1247.npy,hear
1248.npy,hear
1249.npy,hear
1250.npy,hear
1251.npy,hear
1252.npy,hearing
1253.npy,hearing
1254.npy,hearing
1255.npy,hearing
1256.npy,hearing
1257.npy,hearing
1258.npy,hearing
1259.npy,hearing
1260.npy,hearing
1261.npy,hearing
1262.npy,hearing
1263.npy,hearing
1264.npy,hearing
1265.npy,heart
1266.npy,heart
1267.npy,heart
1268.npy,heart
1269.npy,heart
1270.npy,heart
1271.npy,heart
1272.npy,heart
1273.npy,heart
1274.npy,help
1275.npy,help
1276.npy,help
1277.npy,help
1278.npy,help
1279.npy,help
1280.npy,help
1281.npy,help
1282.npy,help
1283.npy,help
1284.npy,help
1285.npy,help
1286.npy,here
1287.npy,here
1288.npy,here
1289.npy,here
1290.npy,here
1291.npy,here
1292.npy,here
1293.npy,home
1294.npy,home
1295.npy,home
1296.npy,home
1297.npy,home
1298.npy,home
1299.npy,home
1300.npy,home
1301.npy,hope
1302.npy,hope
1303.npy,hope
1304.npy,hope
1305.npy,hope
1306.npy,hope
1307.npy,hope
1308.npy,hope
1309.npy,hope
1310.npy,hot
1311.npy,hot
1312.npy,hot
1313.npy,hot
1314.npy,hot
1315.npy,hot
1316.npy,hot
1317.npy,hot
1318.npy,hot
1319.npy,hot
1320.npy,hot
1321.npy,hot
1322.npy,hot
1323.npy,hot
1324.npy,hot
1325.npy,hour
1326.npy,hour
1327.npy,hour
1328.npy,hour
1329.npy,hour
1330.npy,hour
1331.npy,hour
1332.npy,hour
1333.npy,hour
1334.npy,house
1335.npy,house
1336.npy,house
1337.npy,house
1338.npy,house
1339.npy,house
1340.npy,house
1341.npy,how
1342.npy,how
1343.npy,how
1344.npy,how
1345.npy,how
1346.npy,how
1347.npy,how
1348.npy,how
1349.npy,how
1350.npy,how
1351.npy,humble
1352.npy,humble
1353.npy,humble
1354.npy,humble
1355.npy,humble
1356.npy,humble
1357.npy,humble
1358.npy,humble
1359.npy,humble
1360.npy,hurry
1361.npy,hurry
1362.npy,hurry
1363.npy,hurry
1364.npy,hurry
1365.npy,hurry
1366.npy,hurry
1367.npy,hurry
1368.npy,hurry
1369.npy,husband
1370.npy,husband
1371.npy,husband
1372.npy,husband
1373.npy,husband
1374.npy,husband
1375.npy,husband
1376.npy,improve
1377.npy,improve
1378.npy,improve
1379.npy,improve
1380.npy,improve
1381.npy,improve
1382.npy,improve
1383.npy,improve
1384.npy,improve
1385.npy,inform
1386.npy,inform
1387.npy,inform
1388.npy,inform
1389.npy,inform
1390.npy,inform
1391.npy,inform
1392.npy,inform
1393.npy,inform
1394.npy,inform
1395.npy,interest
1396.npy,interest
1397.npy,interest
1398.npy,interest
1399.npy,interest
1400.npy,interest
1401.npy,interest
1402.npy,interest
1403.npy,interest
1404.npy,internet
1405.npy,internet
1406.npy,internet
1407.npy,internet
1408.npy,internet
1409.npy,internet
1410.npy,internet
1411.npy,internet
1412.npy,internet
1413.npy,jacket
1414.npy,jacket
1415.npy,jacket
1416.npy,jacket
1417.npy,jacket
1418.npy,jacket
1419.npy,jacket
1420.npy,jacket
1421.npy,jacket
1422.npy,jacket
1423.npy,jacket
1424.npy,join
1425.npy,join
1426.npy,join
1427.npy,join
1428.npy,join
1429.npy,join
1430.npy,join
1431.npy,join
1432.npy,join
1433.npy,jump
1434.npy,jump
1435.npy,jump
1436.npy,jump
1437.npy,jump
1438.npy,jump
1439.npy,kill
1440.npy,kill
1441.npy,kill
1442.npy,kill
1443.npy,kill
1444.npy,kill
1445.npy,kill
1446.npy,kill
1447.npy,kiss
1448.npy,kiss
1449.npy,kiss
1450.npy,kiss
1451.npy,kiss
1452.npy,kiss
1453.npy,kiss
1454.npy,kiss
1455.npy,kiss
1456.npy,kiss
1457.npy,kiss
1458.npy,knife
1459.npy,knife
1460.npy,knife
1461.npy,knife
1462.npy,knife
1463.npy,knife
1464.npy,knife
1465.npy,knife
1466.npy,knife
1467.npy,knife
1468.npy,know
1469.npy,know
1470.npy,know
1471.npy,know
1472.npy,know
1473.npy,know
1474.npy,know
1475.npy,know
1476.npy,know
1477.npy,know
1478.npy,language
1479.npy,language
1480.npy,language
1481.npy,language
1482.npy,language
1483.npy,language
1484.npy,language
1485.npy,language
1486.npy,language
1487.npy,last
1488.npy,last
1489.npy,last
1490.npy,last
1491.npy,last
1492.npy,last
1493.npy,last
1494.npy,last
1495.npy,last
1496.npy,last
1497.npy,late
1498.npy,late
1499.npy,late
1500.npy,late
1501.npy,late
1502.npy,late
1503.npy,late
1504.npy,late
1505.npy,late
1506.npy,later
1507.npy,later
1508.npy,later
1509.npy,later
1510.npy,later
1511.npy,later
1512.npy,later
1513.npy,later
1514.npy,later
1515.npy,later
1516.npy,later
1517.npy,later
1518.npy,later
1519.npy,laugh
1520.npy,laugh
1521.npy,laugh
1522.npy,laugh
1523.npy,laugh
1524.npy,laugh
1525.npy,laugh
1526.npy,laugh
1527.npy,laugh
1528.npy,laugh
1529.npy,law
1530.npy,law
1531.npy,law
1532.npy,law
1533.npy,law
1534.npy,law
1535.npy,law
1536.npy,law
1537.npy,learn
1538.npy,learn
1539.npy,learn
1540.npy,learn
1541.npy,learn
1542.npy,learn
1543.npy,learn
1544.npy,learn
1545.npy,learn
1546.npy,learn
1547.npy,leave
1548.npy,leave
1549.npy,leave
1550.npy,leave
1551.npy,leave
1552.npy,leave
1553.npy,leave
1554.npy,leave
1555.npy,leave
1556.npy,letter
1557.npy,letter
1558.npy,letter
1559.npy,letter
1560.npy,letter
1561.npy,letter
1562.npy,letter
1563.npy,letter
1564.npy,letter
1565.npy,letter
1566.npy,light
1567.npy,light
1568.npy,light
1569.npy,light
1570.npy,light
1571.npy,light
1572.npy,light
1573.npy,light
1574.npy,light
1575.npy,light
1576.npy,like
1577.npy,like
1578.npy,like
1579.npy,like
1580.npy,like
1581.npy,like
1582.npy,like
1583.npy,like
1584.npy,like
1585.npy,like
1586.npy,like
1587.npy,like
1588.npy,like
1589.npy,list
1590.npy,list
1591.npy,list
1592.npy,list
1593.npy,list
1594.npy,list
1595.npy,list
1596.npy,list
1597.npy,list
1598.npy,list
1599.npy,live
1600.npy,live
1601.npy,live
1602.npy,live
1603.npy,live
1604.npy,live
1605.npy,lose
1606.npy,lose
1607.npy,lose
1608.npy,lose
1609.npy,lose
1610.npy,lose
1611.npy,lose
1612.npy,lose
1613.npy,lose
1614.npy,lose
1615.npy,make
1616.npy,make
1617.npy,make
1618.npy,make
1619.npy,make
1620.npy,make
1621.npy,make
1622.npy,man
1623.npy,man
1624.npy,man
1625.npy,man
1626.npy,man
1627.npy,man
1628.npy,man
1629.npy,man
1630.npy,man
1631.npy,man
1632.npy,man
1633.npy,man
1634.npy,many
1635.npy,many
1636.npy,many
1637.npy,many
1638.npy,many
1639.npy,many
1640.npy,many
1641.npy,many
1642.npy,many
1643.npy,many
1644.npy,many
1645.npy,many
1646.npy,many
1647.npy,many
1648.npy,match
1649.npy,match
1650.npy,match
1651.npy,match
1652.npy,match
1653.npy,match
1654.npy,match
1655.npy,match
1656.npy,mean
1657.npy,mean
1658.npy,mean
1659.npy,mean
1660.npy,mean
1661.npy,mean
1662.npy,mean
1663.npy,mean
1664.npy,mean
1665.npy,meat
1666.npy,meat
1667.npy,meat
1668.npy,meat
1669.npy,meat
1670.npy,meat
1671.npy,meat
1672.npy,medicine
1673.npy,medicine
1674.npy,medicine
1675.npy,medicine
1676.npy,medicine
1677.npy,medicine
1678.npy,medicine
1679.npy,medicine
1680.npy,medicine
1681.npy,medicine
1682.npy,medicine
1683.npy,medicine
1684.npy,meet
1685.npy,meet
1686.npy,meet
1687.npy,meet
1688.npy,meet
1689.npy,meet
1690.npy,meet
